"id","conpress","polviews"
1346,NA,"SLIGHTLY LIBERAL"
1347,NA,NA
1348,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1349,"ONLY SOME","SLGHTLY CONSERVATIVE"
1350,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1351,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1352,"HARDLY ANY","MODERATE"
1353,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1354,"HARDLY ANY","CONSERVATIVE"
1355,"A GREAT DEAL","LIBERAL"
1356,NA,"CONSERVATIVE"
1357,NA,"MODERATE"
1358,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1359,"HARDLY ANY",NA
1360,NA,"MODERATE"
1361,"DK","DK"
1362,NA,"CONSERVATIVE"
1363,"A GREAT DEAL","LIBERAL"
1364,NA,"MODERATE"
1365,"ONLY SOME","CONSERVATIVE"
1366,"ONLY SOME","MODERATE"
1367,NA,"DK"
1368,"ONLY SOME","MODERATE"
1369,"HARDLY ANY","EXTREMELY LIBERAL"
1370,NA,"LIBERAL"
1371,NA,"MODERATE"
1372,"HARDLY ANY","MODERATE"
1373,NA,"EXTREMELY LIBERAL"
1374,"HARDLY ANY","SLIGHTLY LIBERAL"
1375,"ONLY SOME","CONSERVATIVE"
1376,NA,"MODERATE"
1377,"A GREAT DEAL","MODERATE"
1378,"HARDLY ANY","SLIGHTLY LIBERAL"
1379,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1380,"ONLY SOME","EXTREMELY LIBERAL"
1381,NA,"EXTREMELY LIBERAL"
1382,"HARDLY ANY","MODERATE"
1383,"ONLY SOME","MODERATE"
1384,NA,"MODERATE"
1385,"ONLY SOME","MODERATE"
1386,"HARDLY ANY","LIBERAL"
1387,"HARDLY ANY","SLIGHTLY LIBERAL"
1388,NA,"MODERATE"
1389,"HARDLY ANY","MODERATE"
1390,"ONLY SOME","LIBERAL"
1391,"ONLY SOME","CONSERVATIVE"
1392,"HARDLY ANY","MODERATE"
1393,"ONLY SOME","SLGHTLY CONSERVATIVE"
1394,NA,"CONSERVATIVE"
1395,"ONLY SOME","EXTREMELY LIBERAL"
1396,"HARDLY ANY","MODERATE"
1397,NA,"SLIGHTLY LIBERAL"
1398,"HARDLY ANY","CONSERVATIVE"
1399,"ONLY SOME","SLGHTLY CONSERVATIVE"
1400,NA,"LIBERAL"
1401,NA,"SLGHTLY CONSERVATIVE"
1402,"A GREAT DEAL","MODERATE"
1403,NA,"MODERATE"
1404,"HARDLY ANY","LIBERAL"
1405,NA,"LIBERAL"
1406,"HARDLY ANY","SLIGHTLY LIBERAL"
1407,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1408,"HARDLY ANY","LIBERAL"
1409,"A GREAT DEAL","LIBERAL"
1410,NA,"SLGHTLY CONSERVATIVE"
1411,"ONLY SOME","EXTREMELY LIBERAL"
1412,"ONLY SOME","LIBERAL"
1413,NA,"MODERATE"
1414,NA,"CONSERVATIVE"
1415,"HARDLY ANY","SLIGHTLY LIBERAL"
1416,NA,"SLGHTLY CONSERVATIVE"
1417,"HARDLY ANY","CONSERVATIVE"
1418,NA,"MODERATE"
1419,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1420,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1421,"HARDLY ANY","SLIGHTLY LIBERAL"
1422,"A GREAT DEAL","LIBERAL"
1423,"HARDLY ANY","MODERATE"
1424,"ONLY SOME","MODERATE"
1425,"HARDLY ANY","MODERATE"
1426,NA,"MODERATE"
1427,"ONLY SOME","MODERATE"
1428,"HARDLY ANY","CONSERVATIVE"
1429,NA,"LIBERAL"
1430,"ONLY SOME","CONSERVATIVE"
1431,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1432,NA,"SLIGHTLY LIBERAL"
1433,"ONLY SOME","LIBERAL"
1434,NA,"EXTRMLY CONSERVATIVE"
1435,"ONLY SOME","SLIGHTLY LIBERAL"
1436,NA,"SLIGHTLY LIBERAL"
1437,"ONLY SOME","MODERATE"
1438,"A GREAT DEAL","MODERATE"
1439,"HARDLY ANY","CONSERVATIVE"
1440,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1441,"ONLY SOME","LIBERAL"
1442,"ONLY SOME","SLIGHTLY LIBERAL"
1443,NA,"SLGHTLY CONSERVATIVE"
1444,"HARDLY ANY","MODERATE"
1445,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1446,NA,"CONSERVATIVE"
1447,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1448,NA,"LIBERAL"
1449,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1450,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1451,"HARDLY ANY","CONSERVATIVE"
1452,"ONLY SOME","LIBERAL"
1453,"ONLY SOME","SLGHTLY CONSERVATIVE"
1454,"A GREAT DEAL","SLIGHTLY LIBERAL"
1455,NA,"MODERATE"
1456,"A GREAT DEAL","LIBERAL"
1457,NA,"MODERATE"
1458,"ONLY SOME","EXTREMELY LIBERAL"
1459,"HARDLY ANY","MODERATE"
1460,"ONLY SOME","SLIGHTLY LIBERAL"
1461,NA,"MODERATE"
1462,"HARDLY ANY","LIBERAL"
1463,"HARDLY ANY","LIBERAL"
1464,"ONLY SOME","MODERATE"
1465,"A GREAT DEAL","SLGHTLY CONSERVATIVE"
1466,"HARDLY ANY","CONSERVATIVE"
1467,"ONLY SOME","EXTRMLY CONSERVATIVE"
1468,"HARDLY ANY","CONSERVATIVE"
1469,"ONLY SOME","LIBERAL"
1470,NA,"SLGHTLY CONSERVATIVE"
1471,NA,"MODERATE"
1472,NA,"CONSERVATIVE"
1473,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1474,NA,"CONSERVATIVE"
1475,"ONLY SOME","MODERATE"
1476,NA,"MODERATE"
1477,NA,"EXTRMLY CONSERVATIVE"
1478,"HARDLY ANY","MODERATE"
1479,"HARDLY ANY","MODERATE"
1480,"HARDLY ANY","CONSERVATIVE"
1481,NA,"CONSERVATIVE"
1482,"HARDLY ANY","CONSERVATIVE"
1483,NA,"MODERATE"
1484,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1485,"ONLY SOME","SLIGHTLY LIBERAL"
1486,"ONLY SOME","MODERATE"
1487,"ONLY SOME","SLGHTLY CONSERVATIVE"
1488,NA,"MODERATE"
1489,"HARDLY ANY","CONSERVATIVE"
1490,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1491,"HARDLY ANY","SLIGHTLY LIBERAL"
1492,NA,"CONSERVATIVE"
1493,NA,"MODERATE"
1494,"ONLY SOME","CONSERVATIVE"
1495,"A GREAT DEAL","SLIGHTLY LIBERAL"
1496,NA,"MODERATE"
1497,"HARDLY ANY","SLIGHTLY LIBERAL"
1498,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1499,NA,"SLGHTLY CONSERVATIVE"
1500,"ONLY SOME","SLIGHTLY LIBERAL"
1501,"ONLY SOME","MODERATE"
1502,"ONLY SOME","MODERATE"
1503,NA,"CONSERVATIVE"
1504,"HARDLY ANY","CONSERVATIVE"
1505,NA,"EXTREMELY LIBERAL"
1506,"HARDLY ANY","CONSERVATIVE"
1507,"ONLY SOME","MODERATE"
1508,"ONLY SOME","MODERATE"
1509,"ONLY SOME","DK"
1510,"ONLY SOME","MODERATE"
1511,"HARDLY ANY","MODERATE"
1512,"ONLY SOME","SLGHTLY CONSERVATIVE"
1513,"ONLY SOME","MODERATE"
1514,"ONLY SOME","LIBERAL"
1515,"ONLY SOME","DK"
1516,NA,"CONSERVATIVE"
1517,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1518,"ONLY SOME","MODERATE"
1519,NA,"SLGHTLY CONSERVATIVE"
1520,"A GREAT DEAL","DK"
1521,"ONLY SOME","MODERATE"
1522,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1523,NA,"CONSERVATIVE"
1524,"ONLY SOME","MODERATE"
1525,NA,"CONSERVATIVE"
1526,"ONLY SOME","DK"
1527,"ONLY SOME","MODERATE"
1528,"ONLY SOME","LIBERAL"
1529,NA,"SLIGHTLY LIBERAL"
1530,"HARDLY ANY","CONSERVATIVE"
1531,NA,"LIBERAL"
1532,"ONLY SOME","CONSERVATIVE"
1533,"ONLY SOME","LIBERAL"
1534,"ONLY SOME","CONSERVATIVE"
1535,"HARDLY ANY","LIBERAL"
1536,NA,"LIBERAL"
1537,"ONLY SOME","EXTREMELY LIBERAL"
1538,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1539,NA,"CONSERVATIVE"
1540,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1541,"HARDLY ANY","MODERATE"
1542,"ONLY SOME","SLGHTLY CONSERVATIVE"
1543,"A GREAT DEAL","MODERATE"
1544,NA,"CONSERVATIVE"
1545,"HARDLY ANY","CONSERVATIVE"
1546,NA,"EXTREMELY LIBERAL"
1547,"HARDLY ANY","LIBERAL"
1548,"DK","MODERATE"
1549,"ONLY SOME","LIBERAL"
1550,"HARDLY ANY","LIBERAL"
1551,"DK","DK"
1552,"HARDLY ANY","EXTREMELY LIBERAL"
1553,NA,"LIBERAL"
1554,"ONLY SOME","LIBERAL"
1555,"ONLY SOME","SLGHTLY CONSERVATIVE"
1556,NA,"MODERATE"
1557,"HARDLY ANY","MODERATE"
1558,"ONLY SOME","MODERATE"
1559,"HARDLY ANY",NA
1560,NA,"SLGHTLY CONSERVATIVE"
1561,"ONLY SOME","MODERATE"
1562,NA,"MODERATE"
1563,"ONLY SOME","MODERATE"
1564,"HARDLY ANY","MODERATE"
1565,NA,"CONSERVATIVE"
1566,"ONLY SOME","MODERATE"
1567,NA,"MODERATE"
1568,"ONLY SOME","SLIGHTLY LIBERAL"
1569,NA,"LIBERAL"
1570,"ONLY SOME","MODERATE"
1571,"ONLY SOME","LIBERAL"
1572,NA,"LIBERAL"
1573,"ONLY SOME","LIBERAL"
1574,"HARDLY ANY","LIBERAL"
1575,NA,"SLIGHTLY LIBERAL"
1576,"ONLY SOME","LIBERAL"
1577,"A GREAT DEAL","MODERATE"
1578,"A GREAT DEAL","MODERATE"
1579,"ONLY SOME","MODERATE"
1580,NA,"MODERATE"
1581,NA,"MODERATE"
1582,NA,"SLIGHTLY LIBERAL"
1583,"ONLY SOME","MODERATE"
1584,"ONLY SOME","DK"
1585,NA,"SLGHTLY CONSERVATIVE"
1586,"A GREAT DEAL","DK"
1587,"ONLY SOME","MODERATE"
1588,"ONLY SOME","SLIGHTLY LIBERAL"
1589,"HARDLY ANY","LIBERAL"
1590,NA,"CONSERVATIVE"
1591,"ONLY SOME","SLGHTLY CONSERVATIVE"
1592,"HARDLY ANY","MODERATE"
1593,NA,"MODERATE"
1594,"ONLY SOME","SLGHTLY CONSERVATIVE"
1595,"ONLY SOME","MODERATE"
1596,"ONLY SOME","LIBERAL"
1597,"ONLY SOME","MODERATE"
1598,NA,"SLGHTLY CONSERVATIVE"
1599,"ONLY SOME","DK"
1600,NA,"EXTRMLY CONSERVATIVE"
1601,"A GREAT DEAL",NA
1602,"A GREAT DEAL","MODERATE"
1603,"HARDLY ANY","CONSERVATIVE"
1604,NA,"MODERATE"
1605,"ONLY SOME","SLGHTLY CONSERVATIVE"
1606,"ONLY SOME","CONSERVATIVE"
1607,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1608,"ONLY SOME","LIBERAL"
1609,"HARDLY ANY","DK"
1610,"A GREAT DEAL","DK"
1611,"ONLY SOME","MODERATE"
1612,"ONLY SOME","EXTREMELY LIBERAL"
1613,NA,"SLGHTLY CONSERVATIVE"
1614,"HARDLY ANY","CONSERVATIVE"
1615,"ONLY SOME","MODERATE"
1616,"ONLY SOME","SLGHTLY CONSERVATIVE"
1617,"HARDLY ANY","EXTREMELY LIBERAL"
1618,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1619,"HARDLY ANY","LIBERAL"
1620,"ONLY SOME","CONSERVATIVE"
1621,"ONLY SOME","SLIGHTLY LIBERAL"
1622,"HARDLY ANY","MODERATE"
1623,"HARDLY ANY","MODERATE"
1624,NA,"MODERATE"
1625,"ONLY SOME","SLGHTLY CONSERVATIVE"
1626,"ONLY SOME","CONSERVATIVE"
1627,"ONLY SOME","MODERATE"
1628,"ONLY SOME","EXTREMELY LIBERAL"
1629,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1630,NA,"MODERATE"
1631,NA,"MODERATE"
1632,"DK","EXTREMELY LIBERAL"
1633,"ONLY SOME","MODERATE"
1634,"HARDLY ANY","MODERATE"
1635,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1636,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1637,"ONLY SOME","SLIGHTLY LIBERAL"
1638,NA,"MODERATE"
1639,"ONLY SOME","SLIGHTLY LIBERAL"
1640,"HARDLY ANY","MODERATE"
1641,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1642,"A GREAT DEAL","MODERATE"
1643,NA,"EXTRMLY CONSERVATIVE"
1644,NA,"MODERATE"
1645,"HARDLY ANY","CONSERVATIVE"
1646,"ONLY SOME","CONSERVATIVE"
1647,NA,"SLGHTLY CONSERVATIVE"
1648,"HARDLY ANY","MODERATE"
1649,NA,"CONSERVATIVE"
1650,NA,"LIBERAL"
1651,"ONLY SOME","SLGHTLY CONSERVATIVE"
1652,"ONLY SOME","DK"
1653,"HARDLY ANY","CONSERVATIVE"
1654,NA,"CONSERVATIVE"
1655,"HARDLY ANY","CONSERVATIVE"
1656,"ONLY SOME","SLGHTLY CONSERVATIVE"
1657,NA,"MODERATE"
1658,"HARDLY ANY","MODERATE"
1659,"HARDLY ANY","LIBERAL"
1660,NA,"SLIGHTLY LIBERAL"
1661,"ONLY SOME","MODERATE"
1662,NA,"CONSERVATIVE"
1663,NA,"LIBERAL"
1664,"ONLY SOME","MODERATE"
1665,"HARDLY ANY","MODERATE"
1666,"HARDLY ANY","DK"
1667,NA,"LIBERAL"
1668,"HARDLY ANY","MODERATE"
1669,"HARDLY ANY","CONSERVATIVE"
1670,"HARDLY ANY","SLIGHTLY LIBERAL"
1671,"HARDLY ANY","SLIGHTLY LIBERAL"
1672,"ONLY SOME","LIBERAL"
1673,NA,"EXTREMELY LIBERAL"
1674,"ONLY SOME","MODERATE"
1675,NA,"DK"
1676,"A GREAT DEAL","SLIGHTLY LIBERAL"
1677,"ONLY SOME","CONSERVATIVE"
1678,"HARDLY ANY","LIBERAL"
1679,NA,"DK"
1680,"HARDLY ANY","MODERATE"
1681,"HARDLY ANY","EXTREMELY LIBERAL"
1682,NA,"EXTREMELY LIBERAL"
1683,NA,"CONSERVATIVE"
1684,"ONLY SOME","DK"
1685,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1686,NA,"EXTRMLY CONSERVATIVE"
1687,"HARDLY ANY","CONSERVATIVE"
1688,"A GREAT DEAL","MODERATE"
1689,"ONLY SOME","CONSERVATIVE"
1690,"ONLY SOME","MODERATE"
1691,NA,"CONSERVATIVE"
1692,NA,"MODERATE"
1693,"HARDLY ANY","LIBERAL"
1694,"ONLY SOME","MODERATE"
1695,NA,"SLIGHTLY LIBERAL"
1696,"HARDLY ANY","MODERATE"
1697,NA,"MODERATE"
1698,"HARDLY ANY","MODERATE"
1699,"ONLY SOME","MODERATE"
1700,"HARDLY ANY","LIBERAL"
1701,"HARDLY ANY","CONSERVATIVE"
1702,NA,"LIBERAL"
1703,"ONLY SOME","EXTRMLY CONSERVATIVE"
1704,NA,"SLIGHTLY LIBERAL"
1705,"HARDLY ANY","MODERATE"
1706,NA,"CONSERVATIVE"
1707,"A GREAT DEAL","SLIGHTLY LIBERAL"
1708,NA,"MODERATE"
1709,"ONLY SOME","EXTREMELY LIBERAL"
1710,NA,"CONSERVATIVE"
1711,"ONLY SOME","MODERATE"
1712,"ONLY SOME","MODERATE"
1713,NA,"MODERATE"
1714,"ONLY SOME","MODERATE"
1715,"HARDLY ANY","CONSERVATIVE"
1716,"HARDLY ANY","DK"
1717,NA,"SLGHTLY CONSERVATIVE"
1718,"DK","MODERATE"
1719,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1720,NA,"CONSERVATIVE"
1721,"HARDLY ANY","MODERATE"
1722,NA,"CONSERVATIVE"
1723,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1724,"ONLY SOME","MODERATE"
1725,"A GREAT DEAL","MODERATE"
1726,"HARDLY ANY","MODERATE"
1727,NA,"MODERATE"
1728,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1729,NA,"SLIGHTLY LIBERAL"
1730,"ONLY SOME","MODERATE"
1731,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1732,"HARDLY ANY","DK"
1733,NA,"EXTREMELY LIBERAL"
1734,"HARDLY ANY","MODERATE"
1735,"HARDLY ANY","SLIGHTLY LIBERAL"
1736,"ONLY SOME","MODERATE"
1737,NA,"CONSERVATIVE"
1738,"A GREAT DEAL","MODERATE"
1739,"HARDLY ANY","MODERATE"
1740,"HARDLY ANY","MODERATE"
1741,"ONLY SOME","LIBERAL"
1742,"HARDLY ANY","CONSERVATIVE"
1743,NA,"LIBERAL"
1744,"HARDLY ANY","CONSERVATIVE"
1745,"HARDLY ANY","MODERATE"
1746,NA,"CONSERVATIVE"
1747,"HARDLY ANY","SLIGHTLY LIBERAL"
1748,"ONLY SOME","MODERATE"
1749,"ONLY SOME","CONSERVATIVE"
1750,"HARDLY ANY","CONSERVATIVE"
1751,NA,"CONSERVATIVE"
1752,"HARDLY ANY","MODERATE"
1753,NA,"SLGHTLY CONSERVATIVE"
1754,"HARDLY ANY","MODERATE"
1755,"HARDLY ANY","SLIGHTLY LIBERAL"
1756,"ONLY SOME","EXTREMELY LIBERAL"
1757,NA,"SLGHTLY CONSERVATIVE"
1758,NA,"MODERATE"
1759,NA,"EXTRMLY CONSERVATIVE"
1760,"DK","SLGHTLY CONSERVATIVE"
1761,"HARDLY ANY","CONSERVATIVE"
1762,"ONLY SOME","EXTREMELY LIBERAL"
1763,NA,"MODERATE"
1764,"HARDLY ANY","SLIGHTLY LIBERAL"
1765,"HARDLY ANY","EXTREMELY LIBERAL"
1766,"ONLY SOME","LIBERAL"
1767,"ONLY SOME","LIBERAL"
1768,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1769,"HARDLY ANY","MODERATE"
1770,NA,"SLIGHTLY LIBERAL"
1771,"HARDLY ANY","SLIGHTLY LIBERAL"
1772,"HARDLY ANY","SLIGHTLY LIBERAL"
1773,"ONLY SOME","SLIGHTLY LIBERAL"
1774,NA,"MODERATE"
1775,"HARDLY ANY","CONSERVATIVE"
1776,NA,"MODERATE"
1777,"HARDLY ANY","CONSERVATIVE"
1778,"HARDLY ANY","LIBERAL"
1779,NA,"MODERATE"
1780,"HARDLY ANY","MODERATE"
1781,"ONLY SOME","SLGHTLY CONSERVATIVE"
1782,NA,"CONSERVATIVE"
1783,"HARDLY ANY","CONSERVATIVE"
1784,"ONLY SOME","LIBERAL"
1785,NA,"SLIGHTLY LIBERAL"
1786,"HARDLY ANY","MODERATE"
1787,NA,"SLGHTLY CONSERVATIVE"
1788,"A GREAT DEAL","MODERATE"
1789,"ONLY SOME","MODERATE"
1790,"ONLY SOME","MODERATE"
1791,"ONLY SOME","LIBERAL"
1792,"ONLY SOME","MODERATE"
1793,"ONLY SOME","SLIGHTLY LIBERAL"
1794,NA,"CONSERVATIVE"
1795,"ONLY SOME","CONSERVATIVE"
1796,"HARDLY ANY","MODERATE"
1797,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1798,NA,"CONSERVATIVE"
1799,"ONLY SOME","SLGHTLY CONSERVATIVE"
1800,NA,"EXTREMELY LIBERAL"
1801,NA,"SLGHTLY CONSERVATIVE"
1802,"ONLY SOME","LIBERAL"
1803,"HARDLY ANY","MODERATE"
1804,"HARDLY ANY","EXTREMELY LIBERAL"
1805,"ONLY SOME","CONSERVATIVE"
1806,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1807,"HARDLY ANY","MODERATE"
1808,"HARDLY ANY","MODERATE"
1809,"HARDLY ANY","SLIGHTLY LIBERAL"
1810,NA,"LIBERAL"
1811,"HARDLY ANY","MODERATE"
1812,"ONLY SOME","CONSERVATIVE"
1813,"HARDLY ANY","MODERATE"
1814,"HARDLY ANY","CONSERVATIVE"
1815,"A GREAT DEAL","LIBERAL"
1816,"ONLY SOME","SLIGHTLY LIBERAL"
1817,NA,"CONSERVATIVE"
1818,"ONLY SOME","SLGHTLY CONSERVATIVE"
1819,"HARDLY ANY","CONSERVATIVE"
1820,NA,"CONSERVATIVE"
1821,"HARDLY ANY","MODERATE"
1822,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1823,NA,"CONSERVATIVE"
1824,"ONLY SOME","SLGHTLY CONSERVATIVE"
1825,"HARDLY ANY","CONSERVATIVE"
1826,"HARDLY ANY","DK"
1827,NA,"SLIGHTLY LIBERAL"
1828,"HARDLY ANY","MODERATE"
1829,NA,"MODERATE"
1830,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1831,NA,"MODERATE"
1832,"HARDLY ANY","SLIGHTLY LIBERAL"
1833,"HARDLY ANY","MODERATE"
1834,"ONLY SOME","MODERATE"
1835,NA,"SLGHTLY CONSERVATIVE"
1836,NA,"MODERATE"
1837,"HARDLY ANY","MODERATE"
1838,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1839,"HARDLY ANY","DK"
1840,NA,"DK"
1841,NA,"SLIGHTLY LIBERAL"
1842,"ONLY SOME","EXTREMELY LIBERAL"
1843,NA,"MODERATE"
1844,"HARDLY ANY","MODERATE"
1845,"HARDLY ANY","MODERATE"
1846,NA,"EXTRMLY CONSERVATIVE"
1847,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1848,"ONLY SOME","SLIGHTLY LIBERAL"
1849,NA,"MODERATE"
1850,"HARDLY ANY","LIBERAL"
1851,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1852,"HARDLY ANY","CONSERVATIVE"
1853,"HARDLY ANY","MODERATE"
1854,NA,"CONSERVATIVE"
1855,"HARDLY ANY","LIBERAL"
1856,NA,"MODERATE"
1857,"ONLY SOME","MODERATE"
1858,"HARDLY ANY","CONSERVATIVE"
1859,"ONLY SOME","SLIGHTLY LIBERAL"
1860,NA,"SLIGHTLY LIBERAL"
1861,"ONLY SOME","SLIGHTLY LIBERAL"
1862,"A GREAT DEAL","CONSERVATIVE"
1863,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1864,"ONLY SOME","LIBERAL"
1865,NA,"MODERATE"
1866,"HARDLY ANY","MODERATE"
1867,"ONLY SOME","SLGHTLY CONSERVATIVE"
1868,NA,"MODERATE"
1869,"HARDLY ANY","DK"
1870,"ONLY SOME","SLGHTLY CONSERVATIVE"
1871,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1872,"HARDLY ANY","LIBERAL"
1873,NA,"CONSERVATIVE"
1874,"A GREAT DEAL","MODERATE"
1875,"ONLY SOME","MODERATE"
1876,"HARDLY ANY","SLIGHTLY LIBERAL"
1877,NA,"CONSERVATIVE"
1878,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1879,"ONLY SOME","CONSERVATIVE"
1880,NA,"SLIGHTLY LIBERAL"
1881,"HARDLY ANY","CONSERVATIVE"
1882,"A GREAT DEAL","SLGHTLY CONSERVATIVE"
1883,NA,"SLIGHTLY LIBERAL"
1884,"HARDLY ANY","CONSERVATIVE"
1885,"HARDLY ANY","MODERATE"
1886,NA,"SLGHTLY CONSERVATIVE"
1887,"ONLY SOME","CONSERVATIVE"
1888,NA,"SLIGHTLY LIBERAL"
1889,"ONLY SOME","SLGHTLY CONSERVATIVE"
1890,NA,"MODERATE"
1891,"HARDLY ANY","CONSERVATIVE"
1892,"HARDLY ANY","MODERATE"
1893,NA,"CONSERVATIVE"
1894,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1895,NA,"CONSERVATIVE"
1896,"HARDLY ANY","MODERATE"
1897,"ONLY SOME","CONSERVATIVE"
1898,NA,"MODERATE"
1899,"HARDLY ANY","CONSERVATIVE"
1900,"HARDLY ANY","MODERATE"
1901,NA,"CONSERVATIVE"
1902,"ONLY SOME","MODERATE"
1903,"ONLY SOME","MODERATE"
1904,NA,"MODERATE"
1905,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1906,NA,"MODERATE"
1907,"HARDLY ANY","LIBERAL"
1908,NA,"CONSERVATIVE"
1909,"HARDLY ANY","MODERATE"
1910,"HARDLY ANY","EXTREMELY LIBERAL"
1911,"ONLY SOME","MODERATE"
1912,"HARDLY ANY","MODERATE"
1913,NA,"SLGHTLY CONSERVATIVE"
1914,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1915,"HARDLY ANY","CONSERVATIVE"
1916,"ONLY SOME","MODERATE"
1917,NA,"LIBERAL"
1918,"ONLY SOME","MODERATE"
1919,"HARDLY ANY","EXTRMLY CONSERVATIVE"
1920,NA,"MODERATE"
1921,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1922,NA,"SLGHTLY CONSERVATIVE"
1923,NA,"DK"
1924,"HARDLY ANY","CONSERVATIVE"
1925,"ONLY SOME","DK"
1926,NA,"MODERATE"
1927,"HARDLY ANY","CONSERVATIVE"
1928,NA,"MODERATE"
1929,"ONLY SOME","SLIGHTLY LIBERAL"
1930,NA,"MODERATE"
1931,"ONLY SOME","LIBERAL"
1932,NA,"MODERATE"
1933,"ONLY SOME","MODERATE"
1934,"A GREAT DEAL","LIBERAL"
1935,"A GREAT DEAL","MODERATE"
1936,"HARDLY ANY","CONSERVATIVE"
1937,NA,"MODERATE"
1938,"HARDLY ANY","SLIGHTLY LIBERAL"
1939,NA,"MODERATE"
1940,"ONLY SOME","CONSERVATIVE"
1941,"HARDLY ANY","CONSERVATIVE"
1942,"HARDLY ANY","SLIGHTLY LIBERAL"
1943,NA,"SLIGHTLY LIBERAL"
1944,"HARDLY ANY","MODERATE"
1945,"HARDLY ANY","MODERATE"
1946,"ONLY SOME","SLGHTLY CONSERVATIVE"
1947,NA,"LIBERAL"
1948,"HARDLY ANY","MODERATE"
1949,NA,"MODERATE"
1950,"HARDLY ANY","MODERATE"
1951,"HARDLY ANY","CONSERVATIVE"
1952,"HARDLY ANY","MODERATE"
1953,NA,"EXTRMLY CONSERVATIVE"
1954,"ONLY SOME","MODERATE"
1955,"HARDLY ANY","MODERATE"
1956,"ONLY SOME","SLGHTLY CONSERVATIVE"
1957,"HARDLY ANY","SLGHTLY CONSERVATIVE"
1958,"ONLY SOME","SLGHTLY CONSERVATIVE"
1959,NA,"MODERATE"
1960,"ONLY SOME","LIBERAL"
1961,NA,"EXTRMLY CONSERVATIVE"
1962,"ONLY SOME","CONSERVATIVE"
1963,"ONLY SOME","MODERATE"
1964,NA,"MODERATE"
1965,NA,"CONSERVATIVE"
1966,"ONLY SOME","SLGHTLY CONSERVATIVE"
1967,"A GREAT DEAL","LIBERAL"
1968,"ONLY SOME","CONSERVATIVE"
1969,"HARDLY ANY","MODERATE"
1970,NA,"CONSERVATIVE"
1971,"ONLY SOME","SLGHTLY CONSERVATIVE"
1972,NA,"LIBERAL"
1973,"ONLY SOME","SLIGHTLY LIBERAL"
1974,"HARDLY ANY","MODERATE"
1975,"ONLY SOME","SLGHTLY CONSERVATIVE"
1976,"DK","LIBERAL"
1977,"HARDLY ANY","MODERATE"
1978,NA,"MODERATE"
1979,"A GREAT DEAL","CONSERVATIVE"
1980,"A GREAT DEAL","LIBERAL"
1981,NA,"MODERATE"
1982,"ONLY SOME","MODERATE"
1983,NA,"EXTRMLY CONSERVATIVE"
1984,NA,"CONSERVATIVE"
1985,"HARDLY ANY","MODERATE"
1986,NA,"SLGHTLY CONSERVATIVE"
1987,"ONLY SOME","CONSERVATIVE"
